name,email,specialization
Dawid Kaminski,[email],Industrial
Leon Adamczyk,[email],Property
Daniel Adamczyk,[email],Other
Edyta Krol,[email],Property
Bogumila Wojcik,[email],Property
Hubert Pawlowski,[email],Agricultural
Joanna Majewska,[email],Travel
Bartosz Kwiatkowski,[email],Life
Lidia Malinowska,[email],Automobile
Anna Krawczyk,[email],Property
Cyprian Kozlowski,[email],Automobile
Monika Mazur,[email],Health
Emilia Wisniewska,[email],Life
Blazej Kwiatkowski,[email],Health
Ewa Stepien,[email],Automobile
Gabriel Zajac,[email],Automobile
Kazimierz Gorski,[email],Life
Bogumila Zajac,[email],Other
Jolanta Wojciechowska,[email],Property
Jaroslaw Zalewski,[email],Health
Halina Kowalska,[email],Automobile
Marian Walczak,[email],Agricultural
Grzegorz Szewczyk,[email],Property
Irena Pietrzak,[email],Health
Filip Krawczyk,[email],Other
Antoni Jankowski,[email],Agricultural
Filip Kowalczyk,[email],Life
Halina Olszewska,[email],Health
Bogdan Olszewski,[email],Automobile
Filip Wozniak,[email],Automobile
Bogdan Wisniewski,[email],Agricultural
Cezary Zajac,[email],Health
Eryk Wroblewski,[email],Property
Janina Lewandowska,[email],Travel
Jolanta Gorska,[email],Life
Mateusz Pawlak,[email],Health
Danuta Lewandowska,[email],Industrial
Aneta Malinowska,[email],Life
Marek Michalak,[email],Travel
Blazej Krawczyk,[email],Health
Gabriel Nowicki,[email],Life
Gabriela Pietrzak,[email],Other
Bartosz Michalak,[email],Life
Jacek Kaczmarek,[email],Industrial
Krzysztof Wroblewski,[email],Agricultural
Karolina Wieczorek,[email],Automobile
Andrzej Grabowski,[email],Agricultural
Grzegorz Rutkowski,[email],Health
Lucyna Kaminska,[email],Industrial
Adrian Gorski,[email],Other
