claim_id,date_of_submission,date_of_decision,date_of_payout,amount_of_payout,suspicion_of_fraud
678472,2012-01-31,2012-02-18,2012-03-01,363372,not suspected of fraud
189917,2019-09-07,2019-10-14,2019-10-20,62001,not suspected of fraud
382887,2015-11-13,2015-12-22,2015-12-31,129694,not suspected of fraud
698699,2014-07-29,2014-07-30,2014-08-10,102926,not suspected of fraud
748939,2015-12-22,2016-02-07,2016-02-12,50458,not suspected of fraud
458613,2016-02-04,2016-02-29,2016-03-06,311666,not suspected of fraud
975406,2017-08-27,2017-10-02,2017-10-03,201553,not suspected of fraud
477661,2015-09-03,2015-09-22,2015-09-29,96369,not suspected of fraud
175543,2020-11-01,2020-11-05,2020-11-06,176747,not suspected of fraud
682628,2014-11-29,2014-12-12,2014-12-15,77667,not suspected of fraud
568457,2018-01-30,2018-02-14,2018-02-21,138084,not suspected of fraud
269915,2020-03-02,2020-04-28,2020-05-08,89639,not suspected of fraud
294252,2017-06-28,2017-08-22,2017-08-24,256212,not suspected of fraud
805864,2016-02-03,2016-03-06,2016-03-09,290945,not suspected of fraud
341083,2011-01-13,2011-03-12,2011-03-19,214821,not suspected of fraud
464482,2020-03-29,2020-05-08,2020-05-10,91566,not suspected of fraud
144008,2020-10-13,2020-10-19,2020-10-28,152228,not suspected of fraud
107261,2014-07-19,2014-08-11,2014-08-18,225789,not suspected of fraud
481712,2016-06-06,2016-07-16,2016-07-20,400225,fraud suspected
125575,2016-03-07,2016-04-02,2016-04-16,12484,not suspected of fraud
686459,2012-04-17,2012-04-27,2012-05-08,28159,not suspected of fraud
317521,2010-03-09,2010-04-06,2010-04-19,206812,not suspected of fraud
532181,2017-06-21,2017-07-09,2017-07-12,148916,not suspected of fraud
715256,2018-01-28,2018-02-16,2018-03-01,107770,not suspected of fraud
522222,2013-06-13,2013-07-01,2013-07-07,62117,not suspected of fraud
936240,2013-09-07,2013-09-16,2013-09-23,185664,not suspected of fraud
745248,2014-12-09,2014-12-27,2015-01-01,153359,not suspected of fraud
516359,2018-05-21,2018-06-10,2018-06-20,422131,not suspected of fraud
357445,2010-12-25,2010-12-26,2011-01-08,74196,fraud suspected
877659,2014-02-23,2014-04-21,2014-04-26,89526,not suspected of fraud
747337,2010-08-23,2010-09-25,2010-10-02,39934,not suspected of fraud
198512,2018-03-26,2018-03-28,2018-03-31,195985,not suspected of fraud
711754,2015-09-04,2015-09-14,2015-09-20,243685,not suspected of fraud
828846,2019-01-24,2019-03-22,2019-03-31,234746,not suspected of fraud
613301,2019-02-20,2019-04-13,2019-04-14,121557,not suspected of fraud
241684,2013-08-30,2013-10-20,2013-11-02,201454,not suspected of fraud
334840,2017-06-29,2017-08-07,2017-08-11,45889,not suspected of fraud
196734,2016-12-08,2016-12-24,2017-01-07,141823,not suspected of fraud
960012,2018-08-09,2018-09-05,2018-09-06,98537,not suspected of fraud
638480,2017-01-23,2017-01-27,2017-02-02,381350,not suspected of fraud
961630,2011-05-25,2011-06-30,2011-07-03,144439,not suspected of fraud
381420,2012-10-22,2012-11-13,2012-11-24,164329,fraud suspected
872490,2012-12-31,2013-01-13,2013-01-24,104522,not suspected of fraud
340598,2014-09-18,2014-09-22,2014-10-05,131443,not suspected of fraud
333455,2013-03-29,2013-04-16,2013-04-20,84165,not suspected of fraud
510546,2014-06-01,2014-07-05,2014-07-07,51126,not suspected of fraud
522881,2019-11-07,2019-12-19,2019-12-23,171732,fraud suspected
229211,2016-03-15,2016-04-01,2016-04-06,406888,not suspected of fraud
145085,2021-01-16,2021-03-09,2021-03-20,25352,not suspected of fraud
491779,2010-11-04,2010-11-14,2010-11-17,291443,not suspected of fraud
762896,2021-03-09,2021-04-24,2021-04-27,147265,not suspected of fraud
309808,2011-03-06,2011-04-17,2011-05-01,139881,not suspected of fraud
815913,2012-09-18,2012-10-21,2012-10-23,156270,not suspected of fraud
199475,2021-05-22,2021-06-24,2021-06-28,231189,not suspected of fraud
498319,2020-02-16,2020-02-19,2020-02-22,274709,not suspected of fraud
159787,2020-06-30,2020-07-25,2020-07-28,65884,not suspected of fraud
210967,2015-10-27,2015-11-26,2015-11-29,294477,not suspected of fraud
140091,2016-12-09,2017-01-17,2017-01-21,255920,not suspected of fraud
827134,2015-03-15,2015-04-11,2015-04-22,27661,not suspected of fraud
954268,2016-06-30,2016-07-21,2016-07-30,52717,not suspected of fraud
929627,2016-04-05,2016-05-28,2016-05-29,21874,not suspected of fraud
780239,2013-05-16,2013-07-15,2013-07-17,54247,not suspected of fraud
729563,2018-09-18,2018-09-22,2018-09-26,251993,not suspected of fraud
423407,2015-04-02,2015-04-09,2015-04-16,16048,not suspected of fraud
728244,2019-04-09,2019-05-12,2019-05-17,178139,not suspected of fraud
931282,2014-03-29,2014-05-11,2014-05-22,299951,not suspected of fraud
315614,2021-03-17,2021-03-19,2021-03-21,29253,not suspected of fraud
419068,2019-10-04,2019-10-22,2019-10-25,129665,not suspected of fraud
311394,2020-03-26,2020-05-02,2020-05-06,182842,not suspected of fraud
125441,2012-10-10,2012-12-05,2012-12-19,338504,not suspected of fraud
478648,2019-03-19,2019-04-18,2019-04-24,59849,not suspected of fraud
885471,2014-04-26,2014-05-03,2014-05-15,100246,fraud suspected
506141,2016-02-18,2016-04-11,2016-04-14,156044,not suspected of fraud
117617,2020-11-13,2020-12-24,2020-12-31,229073,fraud suspected
941905,2014-09-26,2014-10-12,2014-10-24,19792,not suspected of fraud
253647,2018-09-07,2018-09-25,2018-10-09,58041,not suspected of fraud
941290,2014-07-20,2014-08-06,2014-08-10,165228,not suspected of fraud
627301,2013-03-11,2013-03-23,2013-03-24,311502,fraud suspected
669584,2017-10-01,2017-11-29,2017-12-08,37035,not suspected of fraud
615799,2010-11-16,2010-11-26,2010-12-03,13100,not suspected of fraud
112896,2019-01-09,2019-02-11,2019-02-24,110646,not suspected of fraud
499066,2017-03-09,2017-04-15,2017-04-23,27675,not suspected of fraud
812457,2019-03-18,2019-03-21,2019-04-02,90182,not suspected of fraud
330139,2020-11-19,2021-01-07,2021-01-09,169729,not suspected of fraud
758658,2017-03-24,2017-04-11,2017-04-19,371270,not suspected of fraud
190650,2013-02-23,2013-04-22,2013-05-01,400474,fraud suspected
773123,2011-04-19,2011-04-21,2011-04-23,66709,not suspected of fraud
271613,2019-10-31,2019-11-29,2019-12-07,133968,not suspected of fraud
204658,2012-07-14,2012-08-12,2012-08-23,361964,not suspected of fraud
478075,2014-10-11,2014-11-01,2014-11-06,204352,not suspected of fraud
726975,2021-09-05,2021-10-09,2021-10-14,34417,not suspected of fraud
785800,2014-05-23,2014-06-07,2014-06-17,250637,not suspected of fraud
781310,2018-01-01,2018-01-06,2018-01-13,52065,not suspected of fraud
855045,2016-11-02,2016-12-24,2017-01-06,173737,not suspected of fraud
855128,2019-08-15,2019-09-05,2019-09-15,131373,not suspected of fraud
330978,2010-10-12,2010-12-09,2010-12-12,256701,not suspected of fraud
427240,2017-07-18,2017-07-24,2017-07-29,154410,not suspected of fraud
490203,2014-11-03,2014-12-23,2014-12-24,60443,not suspected of fraud
445301,2012-03-21,2012-04-04,2012-04-11,124758,not suspected of fraud
242687,2014-08-10,2014-09-26,2014-09-29,51191,not suspected of fraud
996752,2020-04-18,2020-06-08,2020-06-16,44512,not suspected of fraud
671110,2017-10-13,2017-11-04,2017-11-09,163115,not suspected of fraud
757408,2017-01-14,2017-01-27,2017-01-30,99037,not suspected of fraud
108156,2014-01-17,2014-03-15,2014-03-27,177165,not suspected of fraud
529160,2019-09-20,2019-09-27,2019-10-02,339639,not suspected of fraud
977186,2011-06-01,2011-06-25,2011-07-09,287946,not suspected of fraud
402825,2015-07-31,2015-09-13,2015-09-14,161753,not suspected of fraud
233458,2014-07-06,2014-08-19,2014-08-31,284233,not suspected of fraud
588944,2012-04-25,2012-06-21,2012-07-05,115911,not suspected of fraud
890928,2021-03-09,2021-03-15,2021-03-17,150616,not suspected of fraud
470983,2012-09-30,2012-10-26,2012-10-28,124406,not suspected of fraud
521244,2011-12-28,2012-01-18,2012-01-20,138189,not suspected of fraud
626016,2016-12-18,2017-02-04,2017-02-10,178243,not suspected of fraud
565627,2018-07-05,2018-08-09,2018-08-18,238193,fraud suspected
380859,2020-09-07,2020-09-21,2020-09-23,234184,not suspected of fraud
380840,2016-05-11,2016-07-07,2016-07-17,339313,fraud suspected
552487,2015-02-05,2015-02-13,2015-02-20,395820,not suspected of fraud
200080,2017-06-30,2017-08-07,2017-08-12,6013,not suspected of fraud
681931,2013-10-06,2013-12-01,2013-12-10,134906,not suspected of fraud
467729,2018-11-30,2019-01-03,2019-01-12,71116,not suspected of fraud
235340,2014-01-01,2014-02-23,2014-03-06,97527,not suspected of fraud
303975,2014-05-12,2014-05-14,2014-05-22,434536,not suspected of fraud
681411,2013-12-31,2014-01-01,2014-01-10,228206,not suspected of fraud
161825,2016-08-21,2016-09-14,2016-09-17,198346,not suspected of fraud
401469,2017-06-07,2017-07-19,2017-07-25,238620,not suspected of fraud
906588,2012-11-05,2012-12-26,2012-12-27,282207,not suspected of fraud
112444,2012-12-07,2013-02-04,2013-02-16,444353,not suspected of fraud
825294,2015-09-26,2015-11-20,2015-12-04,181556,not suspected of fraud
777860,2014-08-15,2014-10-10,2014-10-11,107252,not suspected of fraud
499219,2012-04-17,2012-05-12,2012-05-18,75225,not suspected of fraud
575906,2013-10-14,2013-11-02,2013-11-06,185841,not suspected of fraud
573824,2011-07-14,2011-09-11,2011-09-18,173610,not suspected of fraud
396494,2012-08-02,2012-09-10,2012-09-22,302283,not suspected of fraud
562942,2015-05-28,2015-07-15,2015-07-25,70692,not suspected of fraud
413686,2020-12-16,2020-12-20,2020-12-28,47691,not suspected of fraud
628467,2018-12-14,2019-01-11,2019-01-19,308412,not suspected of fraud
371116,2013-03-12,2013-03-31,2013-04-07,369820,not suspected of fraud
836790,2017-05-06,2017-06-25,2017-07-01,36876,not suspected of fraud
772495,2020-09-27,2020-11-04,2020-11-14,432251,not suspected of fraud
173791,2020-06-22,2020-08-17,2020-08-27,175342,not suspected of fraud
115405,2012-03-19,2012-04-06,2012-04-12,48647,not suspected of fraud
438779,2013-01-28,2013-03-13,2013-03-22,262939,not suspected of fraud
207695,2018-09-14,2018-10-07,2018-10-19,247805,not suspected of fraud
393035,2011-10-13,2011-11-20,2011-11-30,104084,not suspected of fraud
505305,2020-11-27,2020-12-02,2020-12-11,134003,not suspected of fraud
523927,2015-12-19,2016-02-02,2016-02-14,149386,not suspected of fraud
255957,2014-06-06,2014-08-03,2014-08-05,146952,not suspected of fraud
665267,2019-09-25,2019-10-22,2019-11-02,138975,not suspected of fraud
351591,2012-11-28,2012-12-29,2013-01-09,229318,not suspected of fraud
423423,2019-12-14,2020-01-24,2020-01-27,132652,not suspected of fraud
815142,2016-12-02,2017-01-15,2017-01-20,96521,not suspected of fraud
688986,2017-05-28,2017-06-16,2017-06-23,55650,not suspected of fraud
661098,2012-08-23,2012-10-16,2012-10-23,154929,not suspected of fraud
765545,2013-01-26,2013-02-05,2013-02-16,91994,not suspected of fraud
657910,2016-12-15,2017-01-18,2017-01-26,417285,not suspected of fraud
704201,2013-02-10,2013-04-08,2013-04-10,172605,not suspected of fraud
989877,2020-10-30,2020-12-19,2020-12-29,236699,not suspected of fraud
492739,2012-06-16,2012-07-29,2012-08-11,246225,not suspected of fraud
863243,2018-07-14,2018-08-01,2018-08-08,210385,not suspected of fraud
292866,2021-08-07,2021-09-14,2021-09-21,48415,not suspected of fraud
172262,2012-10-14,2012-11-25,2012-11-29,123267,not suspected of fraud
446030,2017-06-06,2017-07-03,2017-07-09,234024,not suspected of fraud
934433,2014-08-24,2014-09-19,2014-09-23,98310,not suspected of fraud
169602,2014-03-05,2014-05-04,2014-05-15,33102,not suspected of fraud
380602,2017-05-13,2017-05-20,2017-05-23,226790,not suspected of fraud
973413,2012-10-31,2012-12-02,2012-12-08,193521,not suspected of fraud
876500,2013-09-16,2013-11-11,2013-11-12,244683,not suspected of fraud
409258,2019-02-12,2019-03-28,2019-04-03,378236,not suspected of fraud
709100,2011-02-11,2011-03-26,2011-03-28,166835,not suspected of fraud
147119,2014-08-05,2014-09-01,2014-09-06,257868,not suspected of fraud
768911,2013-12-25,2013-12-27,2013-12-28,22375,not suspected of fraud
738908,2019-09-10,2019-10-15,2019-10-27,21676,not suspected of fraud
410970,2015-06-30,2015-08-05,2015-08-08,196827,not suspected of fraud
415654,2011-03-19,2011-04-10,2011-04-17,180814,not suspected of fraud
274527,2011-04-01,2011-04-24,2011-05-02,46913,not suspected of fraud
228472,2013-11-28,2014-01-13,2014-01-23,268115,not suspected of fraud
435263,2020-06-09,2020-06-10,2020-06-13,94017,not suspected of fraud
505409,2018-10-05,2018-10-22,2018-11-05,229340,not suspected of fraud
797429,2019-09-29,2019-11-06,2019-11-16,324954,not suspected of fraud
804642,2013-11-07,2013-12-30,2014-01-01,275651,not suspected of fraud
575242,2016-08-01,2016-08-06,2016-08-07,311365,not suspected of fraud
964233,2015-09-10,2015-11-07,2015-11-11,351976,not suspected of fraud
976060,2014-05-23,2014-06-25,2014-07-07,94724,not suspected of fraud
694905,2015-06-27,2015-07-08,2015-07-17,147756,fraud suspected
336585,2011-01-15,2011-02-20,2011-02-21,141698,not suspected of fraud
921902,2012-12-30,2013-02-20,2013-02-23,252483,not suspected of fraud
304456,2019-07-26,2019-09-07,2019-09-16,298461,not suspected of fraud
141683,2019-04-13,2019-04-23,2019-04-30,277266,not suspected of fraud
101767,2019-03-17,2019-04-10,2019-04-14,161123,not suspected of fraud
308946,2021-03-26,2021-04-12,2021-04-14,118060,not suspected of fraud
738016,2011-07-03,2011-07-20,2011-07-26,25176,not suspected of fraud
943214,2015-09-01,2015-09-07,2015-09-14,206846,fraud suspected
849344,2021-05-28,2021-07-06,2021-07-10,290807,not suspected of fraud
641318,2020-08-25,2020-09-03,2020-09-07,121642,not suspected of fraud
967425,2019-05-17,2019-06-12,2019-06-18,437176,fraud suspected
992014,2017-04-21,2017-05-24,2017-06-05,196778,not suspected of fraud
933920,2013-01-31,2013-03-27,2013-04-02,215836,fraud suspected
189434,2019-06-03,2019-06-15,2019-06-29,126899,not suspected of fraud
533022,2017-09-19,2017-11-18,2017-11-29,142502,not suspected of fraud
370197,2016-10-20,2016-11-07,2016-11-13,132359,fraud suspected
339407,2018-06-05,2018-07-01,2018-07-07,195091,not suspected of fraud
694697,2015-12-11,2016-01-23,2016-01-31,75760,not suspected of fraud
434007,2016-09-09,2016-09-12,2016-09-22,111927,not suspected of fraud
669415,2010-08-30,2010-10-03,2010-10-05,25571,not suspected of fraud
974258,2020-09-20,2020-09-28,2020-10-03,214790,not suspected of fraud
558261,2010-11-22,2010-12-30,2011-01-08,89852,not suspected of fraud
582315,2014-05-22,2014-06-30,2014-07-02,175666,not suspected of fraud
444915,2012-11-04,2012-11-26,2012-12-07,333835,not suspected of fraud
742954,2016-08-04,2016-09-10,2016-09-15,63712,not suspected of fraud
875546,2014-09-05,2014-10-22,2014-10-24,352184,not suspected of fraud
149248,2017-09-24,2017-11-04,2017-11-12,68386,not suspected of fraud
298787,2016-09-07,2016-10-06,2016-10-18,203211,not suspected of fraud
189325,2018-08-20,2018-10-01,2018-10-02,290223,not suspected of fraud
673393,2020-09-24,2020-11-03,2020-11-09,195770,not suspected of fraud
593346,2014-11-10,2015-01-09,2015-01-15,365065,not suspected of fraud
342157,2016-09-08,2016-10-05,2016-10-19,66629,not suspected of fraud
563316,2015-01-20,2015-02-11,2015-02-13,165874,not suspected of fraud
603727,2010-11-19,2010-12-16,2010-12-17,49582,not suspected of fraud
162150,2017-09-09,2017-09-13,2017-09-20,59236,not suspected of fraud
392419,2010-08-20,2010-09-25,2010-09-28,142691,not suspected of fraud
666953,2015-03-20,2015-04-05,2015-04-09,46191,not suspected of fraud
114108,2010-07-09,2010-09-06,2010-09-12,159253,not suspected of fraud
426086,2017-09-17,2017-09-22,2017-10-06,128725,not suspected of fraud
522448,2016-09-02,2016-10-19,2016-10-30,185622,not suspected of fraud
550202,2019-03-02,2019-04-28,2019-05-09,149071,fraud suspected
635312,2011-07-12,2011-08-07,2011-08-16,62047,not suspected of fraud
187865,2019-08-28,2019-09-18,2019-09-24,158853,not suspected of fraud
747050,2017-10-31,2017-11-24,2017-11-26,118374,not suspected of fraud
804813,2016-09-17,2016-10-11,2016-10-16,323116,not suspected of fraud
367063,2015-11-02,2015-12-02,2015-12-14,74169,fraud suspected
770431,2015-07-12,2015-08-14,2015-08-22,272615,not suspected of fraud
905100,2013-02-21,2013-03-09,2013-03-11,295401,not suspected of fraud
963135,2020-09-27,2020-11-06,2020-11-09,146173,not suspected of fraud
964185,2012-11-30,2013-01-12,2013-01-25,281110,not suspected of fraud
347505,2019-06-26,2019-07-05,2019-07-11,345332,not suspected of fraud
112845,2020-02-05,2020-03-15,2020-03-22,111037,not suspected of fraud
429068,2020-09-08,2020-09-11,2020-09-24,368283,not suspected of fraud
598471,2018-10-20,2018-12-14,2018-12-21,115501,not suspected of fraud
928725,2018-11-25,2019-01-03,2019-01-16,240964,not suspected of fraud
538701,2019-08-16,2019-08-23,2019-09-03,225321,not suspected of fraud
125074,2012-09-22,2012-10-28,2012-11-08,149896,not suspected of fraud
231111,2017-06-12,2017-07-23,2017-08-06,107951,fraud suspected
380583,2019-05-31,2019-07-26,2019-07-28,238353,not suspected of fraud
619166,2019-03-14,2019-04-25,2019-05-09,254412,not suspected of fraud
160400,2018-04-12,2018-04-18,2018-04-24,259977,not suspected of fraud
199693,2019-04-14,2019-04-16,2019-04-22,384649,not suspected of fraud
387537,2010-12-29,2011-01-19,2011-01-22,121188,not suspected of fraud
469073,2016-10-24,2016-12-22,2016-12-31,135031,not suspected of fraud
316902,2012-10-25,2012-12-12,2012-12-16,53276,fraud suspected
304196,2017-09-28,2017-11-20,2017-11-24,47856,not suspected of fraud
751227,2019-03-19,2019-04-13,2019-04-17,34148,not suspected of fraud
902704,2019-05-08,2019-06-22,2019-07-04,270516,not suspected of fraud
891438,2019-09-01,2019-09-12,2019-09-24,260774,not suspected of fraud
405264,2014-04-07,2014-05-06,2014-05-11,173676,not suspected of fraud
978749,2020-11-06,2020-12-30,2021-01-11,228947,not suspected of fraud
576898,2013-12-22,2014-01-11,2014-01-18,322025,not suspected of fraud
239963,2013-06-05,2013-06-17,2013-06-22,77695,not suspected of fraud
947177,2013-10-21,2013-12-15,2013-12-18,271372,not suspected of fraud
273638,2019-08-20,2019-10-01,2019-10-12,26531,not suspected of fraud
800546,2015-04-19,2015-06-02,2015-06-10,56382,not suspected of fraud
914207,2011-08-30,2011-09-02,2011-09-13,250987,not suspected of fraud
988383,2016-01-17,2016-02-04,2016-02-06,58318,not suspected of fraud
957969,2011-01-24,2011-03-10,2011-03-16,197475,not suspected of fraud
479482,2010-04-22,2010-05-26,2010-06-07,38971,not suspected of fraud
727911,2019-10-24,2019-11-10,2019-11-15,21274,not suspected of fraud
455635,2019-09-09,2019-10-25,2019-11-04,12529,not suspected of fraud
